INSERT INTO Blindaje_vehiculo (id_blindaje, nombre_blindaje) VALUES
(1, 'Nivel IV'),
(2, 'Nivel III'),
(3, 'Nivel I'),
(4, 'Nivel IV'),
(5, 'Nivel V'),
(6, 'Nivel I'),
(7, 'Nivel IV'),
(8, 'Nivel IV'),
(9, 'Nivel V'),
(10, 'Nivel I'),
(11, 'Nivel II'),
(12, 'Nivel IV'),
(13, 'Nivel I'),
(14, 'Nivel V'),
(15, 'Ninguno'),
(16, 'Nivel V'),
(17, 'Nivel V'),
(18, 'Nivel I'),
(19, 'Nivel II'),
(20, 'Nivel I'),
(21, 'Ninguno'),
(22, 'Nivel V'),
(23, 'Nivel III'),
(24, 'Nivel V'),
(25, 'Nivel V'),
(26, 'Nivel V'),
(27, 'Nivel I'),
(28, 'Nivel V'),
(29, 'Ninguno'),
(30, 'Nivel III'),
(31, 'Ninguno'),
(32, 'Ninguno'),
(33, 'Nivel III'),
(34, 'Nivel IV'),
(35, 'Nivel III'),
(36, 'Nivel III'),
(37, 'Nivel II'),
(38, 'Nivel III'),
(39, 'Nivel IV'),
(40, 'Nivel V'),
(41, 'Ninguno'),
(42, 'Nivel IV'),
(43, 'Nivel III'),
(44, 'Nivel IV'),
(45, 'Nivel I'),
(46, 'Nivel I'),
(47, 'Nivel III'),
(48, 'Ninguno'),
(49, 'Nivel IV'),
(50, 'Nivel V'),
(51, 'Nivel V'),
(52, 'Nivel V'),
(53, 'Nivel V'),
(54, 'Nivel IV'),
(55, 'Nivel IV'),
(56, 'Nivel V'),
(57, 'Nivel IV'),
(58, 'Ninguno'),
(59, 'Nivel II'),
(60, 'Nivel I'),
(61, 'Nivel IV'),
(62, 'Nivel II'),
(63, 'Nivel II'),
(64, 'Nivel V'),
(65, 'Nivel IV'),
(66, 'Nivel II'),
(67, 'Nivel I'),
(68, 'Nivel III'),
(69, 'Nivel III'),
(70, 'Ninguno'),
(71, 'Nivel I'),
(72, 'Nivel II'),
(73, 'Nivel II'),
(74, 'Nivel III'),
(75, 'Nivel II'),
(76, 'Nivel IV'),
(77, 'Ninguno'),
(78, 'Nivel III'),
(79, 'Nivel II'),
(80, 'Nivel IV'),
(81, 'Nivel III'),
(82, 'Ninguno'),
(83, 'Ninguno'),
(84, 'Nivel V'),
(85, 'Nivel I'),
(86, 'Nivel V'),
(87, 'Nivel II'),
(88, 'Nivel II'),
(89, 'Ninguno'),
(90, 'Ninguno'),
(91, 'Nivel III'),
(92, 'Nivel I'),
(93, 'Nivel IV'),
(94, 'Nivel I'),
(95, 'Nivel III'),
(96, 'Nivel II'),
(97, 'Nivel I'),
(98, 'Nivel I'),
(99, 'Nivel V'),
(100, 'Nivel V'),
(101, 'Nivel IV'),
(102, 'Nivel IV'),
(103, 'Nivel I'),
(104, 'Nivel IV'),
(105, 'Nivel III'),
(106, 'Ninguno'),
(107, 'Ninguno'),
(108, 'Nivel IV'),
(109, 'Nivel V'),
(110, 'Nivel V'),
(111, 'Nivel II'),
(112, 'Ninguno'),
(113, 'Nivel II'),
(114, 'Nivel II'),
(115, 'Nivel V'),
(116, 'Nivel IV'),
(117, 'Nivel V'),
(118, 'Nivel V'),
(119, 'Nivel V'),
(120, 'Nivel IV'),
(121, 'Nivel III'),
(122, 'Nivel V'),
(123, 'Nivel I'),
(124, 'Nivel II'),
(125, 'Nivel III'),
(126, 'Nivel III'),
(127, 'Nivel I'),
(128, 'Nivel III'),
(129, 'Nivel II'),
(130, 'Nivel IV'),
(131, 'Nivel I'),
(132, 'Nivel II'),
(133, 'Nivel II'),
(134, 'Nivel IV'),
(135, 'Nivel I'),
(136, 'Nivel V'),
(137, 'Nivel V'),
(138, 'Nivel V'),
(139, 'Nivel II'),
(140, 'Nivel IV'),
(141, 'Ninguno'),
(142, 'Nivel II'),
(143, 'Ninguno'),
(144, 'Nivel IV'),
(145, 'Ninguno'),
(146, 'Nivel IV'),
(147, 'Nivel I'),
(148, 'Nivel IV'),
(149, 'Ninguno'),
(150, 'Nivel V'),
(151, 'Ninguno'),
(152, 'Nivel IV'),
(153, 'Nivel V'),
(154, 'Nivel IV'),
(155, 'Nivel IV'),
(156, 'Ninguno'),
(157, 'Nivel III'),
(158, 'Nivel IV'),
(159, 'Nivel V'),
(160, 'Ninguno'),
(161, 'Nivel II'),
(162, 'Nivel III'),
(163, 'Nivel II'),
(164, 'Nivel IV'),
(165, 'Nivel I'),
(166, 'Nivel I'),
(167, 'Nivel IV'),
(168, 'Nivel I'),
(169, 'Nivel I'),
(170, 'Nivel III'),
(171, 'Nivel III'),
(172, 'Nivel V'),
(173, 'Ninguno'),
(174, 'Ninguno'),
(175, 'Nivel IV'),
(176, 'Nivel III'),
(177, 'Nivel II'),
(178, 'Nivel I'),
(179, 'Ninguno'),
(180, 'Nivel V'),
(181, 'Nivel I'),
(182, 'Nivel III'),
(183, 'Nivel V'),
(184, 'Nivel I'),
(185, 'Ninguno'),
(186, 'Nivel III'),
(187, 'Ninguno'),
(188, 'Nivel IV'),
(189, 'Nivel II'),
(190, 'Nivel I'),
(191, 'Nivel IV'),
(192, 'Ninguno'),
(193, 'Nivel III'),
(194, 'Nivel IV'),
(195, 'Nivel II'),
(196, 'Nivel II'),
(197, 'Nivel I'),
(198, 'Nivel I'),
(199, 'Nivel II'),
(200, 'Nivel II');
